"'48"	{"male": 0.05263157894736842}
"diaper"	{"male": 0.003816793893129771}
"diary"	{"male": 0.006666666666666667, "female": 0.009615384615384616}
"diarys"	{"female": 0.009615384615384616}
"dicen"	{"male": 0.010309278350515464}
"dick"	{"male": 0.03670687623287494, "female": 0.008909556964761865}
"dickens"	{"male": 0.0013306719893546241}
"dicker"	{"female": 0.0030816640986132513}
"dickinson"	{"male": 0.0006653359946773121}
"dictate"	{"female": 0.0013966480446927375}
"dictator"	{"male": 0.0006653359946773121}
"dictionary"	{"male": 0.0038022813688212928}
"did"	{"male": 0.19036167219590078, "female": 0.35704879743755014}
"didn"	{"male": 0.08597342604400109, "female": 0.2965482903317906}
"didn't"	{"male": 0.16015943051283688, "female": 0.06707787537150339}
"didnt"	{"female": 0.02231921743437345}
"dido"	{"female": 0.0017513134851138354}
"die"	{"male": 0.007654826432937377, "female": 0.01899443864218947}
"died"	{"male": 0.0016835016835016834, "female": 0.007879292574969693}
"diem"	{"female": 0.005050505050505051}
"dies"	{"male": 0.01098901098901099}
"diesel"	{"male": 0.01449342685929298}
"diet"	{"male": 0.021167905539751, "female": 0.01645418177634268}
"diets"	{"female": 0.0007552870090634441}
"difference"	{"male": 0.07495309858838281, "female": 0.020261608315170487}
"different"	{"male": 0.14031664508969793, "female": 0.06726248516430038}
"differently"	{"female": 0.006331393113066688}
"difficiles"	{"female": 0.003816793893129771}
"difficult"	{"male": 0.032519417280373455, "female": 0.016449158971409902}
"difficulty"	{"male": 0.008266959958423477, "female": 0.001081081081081081}
"diffusion"	{"male": 0.02564102564102564}
"dig"	{"male": 0.004616703788520459}
"digest"	{"male": 0.00211864406779661, "female": 0.0035335689045936395}
"digested"	{"male": 0.034482758620689655}
"digifest"	{"male": 0.00904977375565611}
"digital"	{"male": 0.2629162807998623}
"digits"	{"male": 0.0021598272138228943}
"digress"	{"female": 0.0024233420898672753}
"digression"	{"female": 0.0025974025974025974}
"digs"	{"female": 0.0006561679790026247}
"dilate"	{"male": 0.004347826086956522}
"dilated"	{"male": 0.004032258064516129}
"dilation"	{"male": 0.012096774193548387}
"dilemma"	{"male": 0.0033783783783783786}
"dilemmas"	{"male": 0.017241379310344827}
"dim"	{"male": 0.002717391304347826}
"dime"	{"male": 0.0034965034965034965}
"dimension"	{"male": 0.028462705726152948}
"diminuer"	{"female": 0.010101010101010102}
"dimmers"	{"male": 0.029411764705882353}
"dining"	{"female": 0.0011025358324145535}
"dink"	{"female": 0.0034129692832764505}
"dinner"	{"male": 0.20057866078742323, "female": 0.03090481074009901}
"diopters"	{"male": 0.003257328990228013}
"dip"	{"male": 0.0024271844660194173}
"diplomat"	{"female": 0.0007552870090634441}
"dire"	{"male": 0.016521269250852795, "female": 0.006781897390293781}
"direct"	{"male": 0.018496623893595323, "female": 0.006726124507071493}
"directed"	{"male": 0.00199203187250996, "female": 0.002352941176470588}
"directing"	{"male": 0.0021598272138228943, "female": 0.0012376237623762376}
"direction"	{"male": 0.02593850824280075, "female": 0.004028158631276656}
"directions"	{"male": 0.0034965034965034965, "female": 0.002652050919377652}
"directly"	{"male": 0.009686688913607713}
"director"	{"male": 0.029211087420042643, "female": 0.006100615428653213}
"directorios"	{"male": 0.02857142857142857}
"directors"	{"male": 0.004347826086956522}
"directory"	{"male": 0.1606303390921586, "female": 0.002127659574468085}
"dirge"	{"male": 0.0021598272138228943}
"dirigible"	{"male": 0.002150537634408602}
"dirk"	{"female": 0.0036496350364963502}
"dirt"	{"male": 0.009708737864077669, "female": 0.0011025358324145535}
"dirty"	{"female": 0.003527336860670194}
"dis"	{"male": 0.0020285156276643877, "female": 0.01059869128342355}
"disabled"	{"male": 0.022222222222222223, "female": 0.003236245954692557}
"disagree"	{"female": 0.0036445284131976638}
"disagreements"	{"male": 0.0022988505747126436}
"disagrees"	{"female": 0.0006561679790026247}
"disais"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"disappeared"	{"male": 0.02488447844860238}
"disappearing"	{"male": 0.0064516129032258064}
"disappears"	{"female": 0.0027548209366391185}
"disappoint"	{"male": 0.003048780487804878}
"disappointed"	{"female": 0.00845316071678638}
"disappointing"	{"female": 0.0013966480446927375}
"disappointment"	{"female": 0.0035714285714285713}
"disapproval"	{"female": 0.0010857763300760044}
"disarray"	{"female": 0.0030211480362537764}
"disaster"	{"female": 0.0030483961023756775}
"disasters"	{"female": 0.0028653295128939827}
"disc"	{"male": 0.003745318352059925, "female": 0.0021929824561403508}
"disciplined"	{"female": 0.0007552870090634441}
"disciplines"	{"male": 0.015384615384615385}
"disclaimer"	{"male": 0.003937007874015748}
"disclose"	{"female": 0.002785515320334262}
"discombobulated"	{"male": 0.002150537634408602}
"discomfort"	{"female": 0.0038536840044377735}
"disconnect"	{"male": 0.0033444816053511705}
"disconnected"	{"female": 0.0026954177897574125}
"disconnection"	{"male": 0.0022172949002217295}
"discount"	{"male": 0.0033222591362126247}
"discounted"	{"female": 0.0014858841010401188}
"discourse"	{"male": 0.0037174721189591076}
"discover"	{"male": 0.021891685736079327, "female": 0.01639344262295082}
"discovered"	{"male": 0.11304663345515896}
"discovering"	{"male": 0.011627906976744186, "female": 0.00819672131147541}
"discovery"	{"male": 0.16715834933985796}
"discriminated"	{"male": 0.0037735849056603774}
"discuss"	{"male": 0.012220452598580487, "female": 0.03177178096563334}
"discussed"	{"male": 0.005847953216374269, "female": 0.002145922746781116}
"discussing"	{"male": 0.005359972271736978}
"discussion"	{"male": 0.10888075387745272, "female": 0.014773045711886739}
"discussions"	{"male": 0.002150537634408602}
"dise\u00f1adores"	{"male": 0.037037037037037035}
"disease"	{"male": 0.03284758719541329, "female": 0.003467238088143109}
"diseases"	{"male": 0.02564102564102564}
"disenchant"	{"female": 0.002028397565922921}
"disguise"	{"male": 0.0024330900243309003}
"disgust"	{"female": 0.0015408320493066256}
"disgusted"	{"male": 0.06666666666666667, "female": 0.00839509097255749}
"disgusting"	{"female": 0.010941550082998975}
"dish"	{"female": 0.00203784984114809}
"dishes"	{"male": 0.008644044127915095, "female": 0.0028299758057439423}
"dishwalla"	{"male": 0.003937007874015748}
"dishwasher"	{"male": 0.006493506493506494}
"disk"	{"female": 0.0043859649122807015}
"disks"	{"female": 0.0025575447570332483}
"dislike"	{"male": 0.003937007874015748, "female": 0.002949745960654001}
"dismantle"	{"male": 0.004347826086956522}
"disney"	{"male": 0.005988023952095809, "female": 0.002910695063005256}
"disorder"	{"female": 0.00394876352636667}
"disorders"	{"female": 0.0021321961620469083}
"disoriented"	{"male": 0.0033444816053511705}
"dispensing"	{"male": 0.0244121163810283}
"dispersed"	{"male": 0.024390243902439025}
"display"	{"male": 0.010362694300518135, "female": 0.0037128712871287127}
"displays"	{"male": 0.006369426751592357}
"displeased"	{"female": 0.0022271714922048997}
"dispose"	{"male": 0.003246753246753247}
"dispraportionate"	{"male": 0.03225806451612903}
"disregard"	{"female": 0.0034590791471525418}
"disrespectful"	{"female": 0.001524431740846604}
"disrespects"	{"female": 0.0020833333333333333}
"dissected"	{"female": 0.0013698630136986301}
"distance"	{"male": 0.031035724044067476, "female": 0.0019646365422396855}
"distances"	{"male": 0.0020285156276643877, "female": 0.009386064056960446}
"distant"	{"male": 0.07022538552787663}
"distinction"	{"male": 0.0064516129032258064}
"distinguish"	{"male": 0.0006653359946773121}
"distorted"	{"female": 0.0015408320493066256}
"distract"	{"male": 0.0037174721189591076, "female": 0.0026666666666666666}
"distracted"	{"female": 0.002145922746781116}
"distracting"	{"male": 0.0037174721189591076}
"distributed"	{"male": 0.0033783783783783786}
"distributing"	{"male": 0.005649717514124294}
"distribution"	{"male": 0.016052816025684508}
"district"	{"male": 0.03894179894179894}
"districts"	{"male": 0.0019047619047619048}
"disturbed"	{"female": 0.006944444444444444}
"disturbing"	{"female": 0.0036496350364963502}
"dit"	{"male": 0.0020285156276643877, "female": 0.015649196333928597}
"ditch"	{"female": 0.010363962349516724}
"ditched"	{"female": 0.00632478340562633}
"diva"	{"female": 0.0020920502092050207}
"dive"	{"male": 0.008333333333333333, "female": 0.0025974025974025974}
"diversified"	{"female": 0.0010660980810234541}
"diversion"	{"male": 0.0027397260273972603}
"diversity"	{"female": 0.007223202760728116}
"divert"	{"male": 0.013513513513513514, "female": 0.0035714285714285713}
"diverting"	{"female": 0.001984126984126984}
"divided"	{"male": 0.002825163208500206}
"divin"	{"female": 0.005050505050505051}
"divine"	{"female": 0.00425531914893617}
"division"	{"male": 0.058823529411764705}
"divorce"	{"female": 0.01452029707736368}
"divorced"	{"female": 0.001218026796589525}
"divorcing"	{"female": 0.0014367816091954023}
"divulge"	{"female": 0.0048543689320388345}
"divulged"	{"female": 0.0048543689320388345}
"divying"	{"female": 0.0012642225031605564}
"dj"	{"female": 0.0027548209366391185}
"dkny"	{"female": 0.024204377601718813}
"dl"	{"female": 0.0015408320493066256}
"dll"	{"male": 0.005376344086021506}
"dmz"	{"male": 0.00205761316872428}
"dna"	{"male": 0.018518518518518517}
"dna's"	{"male": 0.018518518518518517}
"do"	{"male": 1.0786296339715291, "female": 0.8658237571571932}
"doable"	{"female": 0.0024509803921568627}
"doc"	{"male": 0.07182957975546109}
"docteur"	{"female": 0.003816793893129771}
"doctor"	{"male": 0.04818309320413107, "female": 0.003937007874015748}
"doctorow"	{"male": 0.14352491138205423}
"doctorow's"	{"male": 0.08304316791447283}
"document"	{"male": 0.027241430923514443}
"documentary"	{"male": 0.17482804614049857}
"documentation"	{"male": 0.006172839506172839}
"documents"	{"male": 0.019197895799426032, "female": 0.006781897390293781}
"dodge"	{"female": 0.001984126984126984}
"dodging"	{"male": 0.007195172271508149}
"does"	{"male": 0.27955753436536446, "female": 0.11280884049520268}
"doesn"	{"male": 0.05010558912722339, "female": 0.11761295174073536}
"doesn't"	{"male": 0.20487680131766317, "female": 0.04877619653239793}
"dog"	{"male": 0.09950752258116358, "female": 0.01927907851452906}
"dogs"	{"male": 0.06682460829650322, "female": 0.01099196747267704}
"doh"	{"male": 0.005208333333333333, "female": 0.0018216691445037902}
"doin"	{"male": 0.017094017094017096}
"doing"	{"male": 0.2504719250986621, "female": 0.12601411216851935}
"doj"	{"male": 0.004464285714285714}
"doll"	{"female": 0.003250065532656517}
"dollar"	{"male": 0.013382247317070613}
"dollars"	{"male": 0.01543454329492455, "female": 0.018736618947331012}
"dolores"	{"male": 0.006493506493506494}
"domain"	{"male": 0.02037347426171309}
"dome"	{"male": 0.043478260869565216}
"domicile"	{"male": 0.003355704697986577}
"dominance"	{"male": 0.0016286644951140066}
"don"	{"male": 0.20750236780747214, "female": 0.6798604747342851}
"don't"	{"male": 0.6564530375153003, "female": 0.3363182274645865}
"don'tcha"	{"male": 0.022727272727272728}
"donald"	{"male": 0.05864685342515158, "female": 0.006781897390293781}
"donate"	{"male": 0.0196078431372549}
"donated"	{"male": 0.003246753246753247}
"donating"	{"female": 0.013157894736842105}
"donations"	{"male": 0.003246753246753247}
"donclark"	{"male": 0.002171552660152009}
"done"	{"male": 0.26156649874821425, "female": 0.14426503338418362}
"dont"	{"male": 0.021018048541589705, "female": 0.037322642347032677}
"doo"	{"male": 0.03333333333333333}
"dooby"	{"female": 0.001349527665317139}
"dooce"	{"male": 0.022222222222222223}
"dookie"	{"female": 0.007416596445109733}
"doomed"	{"male": 0.0037735849056603774}
"door"	{"male": 0.04435376743499545, "female": 0.022639416015994288}
"doorbell"	{"female": 0.004520017219113216}
"doorcrasher"	{"male": 0.004694835680751174}
"doors"	{"male": 0.003246753246753247, "female": 0.007347905672292782}
"doorstep"	{"female": 0.0022222222222222222}
"doozies"	{"female": 0.004694835680751174}
"doozy"	{"female": 0.0035714285714285713}
"doran's"	{"male": 0.047619047619047616}
"dorey"	{"female": 0.002432948407524679}
"dork"	{"female": 0.017239452393515216}
"dorky"	{"male": 0.0044444444444444444, "female": 0.009259668865533092}
"dorm"	{"male": 0.0078125}
"dorms"	{"male": 0.0030581039755351682}
"dose"	{"female": 0.0031823479477788284}
"doses"	{"male": 0.017543859649122806}
"dostoyevsky"	{"male": 0.0006653359946773121}
"dot"	{"male": 0.07072829131652661}
"dotcom"	{"male": 0.05202526941657376}
"double"	{"male": 0.022009017721696035, "female": 0.005848777191778873}
"doubling"	{"male": 0.012441139042669271, "female": 0.006781897390293781}
"doubt"	{"male": 0.0015600624024961, "female": 0.013381842598174485}
"doubtful"	{"female": 0.0012376237623762376}
"doubts"	{"male": 0.006622516556291391}
"doug"	{"male": 0.010822510822510824}
"doughy"	{"male": 0.003676470588235294}
"douglas"	{"male": 0.15828703703703706}
"dour"	{"male": 0.005128205128205128}
"douse"	{"female": 0.0036496350364963502}
"dove"	{"male": 0.0006653359946773121}
"doves"	{"male": 0.023255813953488372}
"dovey"	{"female": 0.0034975225881667153}
"down"	{"male": 0.34666762235323906, "female": 0.22893956644559207}
"downed"	{"female": 0.001256281407035176}
"downer"	{"female": 0.005507575757575758}
"downhill"	{"male": 0.0016286644951140066, "female": 0.0020408163265306124}
"downington"	{"male": 0.012658227848101266}
"download"	{"male": 0.3984176210758506}
"download2home"	{"male": 0.125}
"downloaded"	{"male": 0.004694835680751174}
"downloading"	{"male": 0.053418803418803416, "female": 0.003472222222222222}
"downloads"	{"male": 0.016666666666666666}
"downplaying"	{"female": 0.000970873786407767}
"downs"	{"female": 0.001059322033898305}
"downside"	{"female": 0.001466275659824047}
"downstairs"	{"male": 0.008111697922266847, "female": 0.006648301883235606}
"downtown"	{"male": 0.007800149142431021, "female": 0.0013966480446927375}
"downturn"	{"male": 0.0072992700729927005}
"dozen"	{"male": 0.01750286649797785, "female": 0.009693071712255115}
"dozens"	{"male": 0.011695906432748537}
"dr"	{"male": 0.034900916888494525, "female": 0.058312574130236085}
"dr's"	{"female": 0.005357142857142857}
"draft"	{"male": 0.04688457609805925}
"drafts"	{"male": 0.012078651685393259}
"drag"	{"male": 0.0033783783783783786}
"dragon"	{"male": 0.006578947368421052}
"dragons"	{"female": 0.0020920502092050207}
"dragoon"	{"male": 0.014925373134328358}
"drain"	{"female": 0.005926796961587327}
"draining"	{"female": 0.002421307506053269}
"drama"	{"male": 0.0038022813688212928, "female": 0.023887628341902736}
"dramatic"	{"male": 0.009615384615384616, "female": 0.0023789716889521285}
"dramatically"	{"male": 0.008332666719995734}
"drank"	{"male": 0.007751937984496124, "female": 0.006546285837940159}
"drapeau"	{"female": 0.003816793893129771}
"drastically"	{"female": 0.001321003963011889}
"draw"	{"male": 0.07407407407407407, "female": 0.00271992355130313}
"drawing"	{"male": 0.005538205592201273, "female": 0.0075578902229845625}
"drawn"	{"male": 0.01759259259259259, "female": 0.0028735632183908046}
"draws"	{"male": 0.008620689655172414}
"dreaded"	{"male": 0.008403361344537815, "female": 0.0035087719298245615}
"dreading"	{"female": 0.015909438353627205}
"dream"	{"male": 0.10571156919530236, "female": 0.039516862506749524}
"dreamed"	{"male": 0.005428820035561608}
"dreamer"	{"male": 0.003278688524590164}
"dreamin'"	{"male": 0.004694835680751174}
"dreaming"	{"female": 0.008366616168571822}
"dreams"	{"male": 0.011083877995642703, "female": 0.03119207724620422}
"dreenwich"	{"male": 0.034482758620689655}
"dreifus"	{"male": 0.04040816326530612}
"dreiser"	{"male": 0.0006653359946773121}
"dress"	{"male": 0.0031847133757961785, "female": 0.012237533421834975}
"dressed"	{"male": 0.03981830165366422, "female": 0.007070402407988846}
"dresses"	{"female": 0.0016666666666666668}
"drew"	{"male": 0.0026458387325721043}
"driade"	{"male": 0.003355704697986577}
"dried"	{"female": 0.000757002271006813}
"driest"	{"male": 0.008064516129032258}
"drill"	{"male": 0.003283578527878202, "female": 0.0038757983792516034}
"drilling"	{"male": 0.0010857763300760044, "female": 0.0014992503748125937}
"drink"	{"male": 0.014183850827328332, "female": 0.015925678588659127}
"drinking"	{"male": 0.04248354073088424, "female": 0.0018610106378616012}
"drinks"	{"male": 0.01680434078393262, "female": 0.008538321795060637}
"dripping"	{"female": 0.003875968992248062}
"drive"	{"male": 0.15940419927018962, "female": 0.02400583266516825}
"drivel"	{"male": 0.003278688524590164}
"driven"	{"male": 0.044268406337371856, "female": 0.007982446184693376}
